"plant_number","plant_last_watered","record_soil_moisture","record_temperature","record_timestamp","plant_type_name","plant_type_scientific_name","plant_type_image_url","botanist_name","botanist_email","botanist_phone","city_name","city_latitude","city_longitude","country_name","country_capital","continent_name"
"42","2025-04-03 14:49:43","89.69","9.9","2025-04-02 17:47:43.000","Chlorophytum Comosum","Chlorophytum comosum 'Vittatum'","https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/og/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg","Carl Linnaeus","[email]","[phone]x35992","Smolyan","41.57439","24.71204","Bulgaria","Sofia","Europe"
"44","2025-04-03 13:32:40","85.41","9.63","2025-04-02 17:47:43.000","Araucaria Heterophylla","Araucaria heterophylla","https://perenual.com/storage/species_image/917_araucaria_heterophylla/og/49833684212_2aff9d7b3c_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Zacoalco de Torres","20.22816","-103.5687","Mexico","Mexico_City","America"
"45","2025-04-03 14:04:23","87.04","9.08","2025-04-02 17:47:43.000","Begonia","Begonia 'Art Hodes'","","Gertrude Jekyll","[email]","001-[phone]x127","South Whittier","33.95015","-118.03917","United States of America","Los_Angeles","America"
"46","2025-04-03 14:12:39","88.12","13.38","2025-04-02 17:47:46.000","Medinilla Magnifica","Medinilla magnifica","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Salima","-13.7804","34.4587","Malawi","Blantyre","Africa"
"47","2025-04-03 13:30:18","77.94","13.38","2025-04-02 17:47:42.000","Calliandra Haematocephala","Calliandra haematocephala","https://perenual.com/storage/species_image/1477_calliandra_haematocephala/og/52063600268_834ebc0538_b.jpg","Eliza Andrews","[email]","[phone]x75948","Catania","37.49223","15.07041","Italy","Rome","Europe"
"48","2025-04-03 14:31:09","88.48","14.93","2025-04-02 17:47:45.000","Zamioculcas Zamiifolia","Zamioculcas zamiifolia","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Calauan","14.14989","121.3152","Philippines","Manila","Asia"
"49","2025-04-03 14:02:15","86.85","9.47","2025-04-02 17:47:44.000","Crassula Ovata","Crassula ovata","https://perenual.com/storage/species_image/2193_crassula_ovata/og/33253726791_980c738a1e_b.jpg","Eliza Andrews","[email]","[phone]x75948","Acayucan","17.94979","-94.91386","Mexico","Mexico_City","America"
"50","2025-04-03 14:03:04","86.95","13.23","2025-04-02 17:47:46.000","Epipremnum Aureum","Epipremnum aureum","https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg","Carl Linnaeus","[email]","[phone]x35992","Resplendor","-19.32556","-41.25528","Brazil","Sao_Paulo","America"
"1","2025-04-03 13:54:32","16.96","12.03","2025-04-03 13:20:36.000","Venus flytrap","","","Gertrude Jekyll","[email]","001-[phone]x127","South Whittier","33.95015","-118.03917","United States of America","Los_Angeles","America"
"2","2025-04-03 14:10:54","24.13","9.12","2025-04-03 13:20:40.000","Corpse flower","","","Carl Linnaeus","[email]","[phone]x35992","Efon-Alaaye","7.65649","4.92235","Nigeria","Lagos","Africa"
"3","2025-04-03 14:50:16","22.17","9.99","2025-04-03 13:20:35.000","Rafflesia arnoldii","","","Eliza Andrews","[email]","[phone]x75948","Resplendor","-19.32556","-41.25528","Brazil","Sao_Paulo","America"
"4","2025-04-03 13:16:25","99.75","11.32","2025-04-03 13:20:38.000","Black bat flower","","","Carl Linnaeus","[email]","[phone]x35992","Ilopango","13.70167","-89.10944","El Salvador","El_Salvador","America"
"5","2025-04-03 14:56:18","23.69","11.18","2025-04-03 13:20:36.000","Pitcher plant","Sarracenia catesbaei","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Jashpurnagar","22.88783","84.13864","India","Kolkata","Asia"
"6","2025-04-03 13:35:35","20.76","10.96","2025-04-03 13:20:40.000","Wollemi pine","Wollemia nobilis","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Markham","43.86682","-79.2663","Canada","Toronto","America"
"8","2025-04-03 13:23:01","14.26","11.52","2025-04-03 13:20:38.000","Bird of paradise","Heliconia schiedeana 'Fire and Ice'","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Bonoua","5.27247","-3.59625","Côte d'Ivoire","Abidjan","Africa"
"9","2025-04-03 14:12:43","19.54","10.59","2025-04-03 13:20:36.000","Cactus","Pereskia grandifolia","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Weimar","50.9803","11.32903","Germany","Berlin","Europe"
"10","2025-04-03 13:04:57","99.09","26.31","2025-04-03 13:20:40.000","""Dragon tree","""","","","Gertrude Jekyll","[email]","001-[phone]x127",,"43.50891","16.43915","Croatia","Zagreb"
"11","2025-04-03 13:37:24","20.04","9.46","2025-04-03 13:20:38.000","Asclepias Curassavica","Asclepias curassavica","https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Kahului","20.88953","-156.47432","United States of America","Los_Angeles","America"
"12","2025-04-03 13:13:51","99.6","12.79","2025-04-03 13:20:41.000","Brugmansia X Candida","","","Eliza Andrews","[email]","[phone]x75948","Longview","32.5007","-94.74049","United States of America","Los_Angeles","America"
"13","2025-04-03 13:36:47","21.69","9.52","2025-04-03 13:20:38.000","Canna ‘Striata’","","","Eliza Andrews","[email]","[phone]x75948","Bensheim","49.68369","8.61839","Germany","Berlin","Europe"
"14","2025-04-03 14:17:54","21.95","13.13","2025-04-03 13:20:40.000","Colocasia Esculenta","Colocasia esculenta","https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Gainesville","29.65163","-82.32483","United States of America","Los_Angeles","America"
"15","2025-04-03 13:45:31","16.76","9.97","2025-04-03 13:20:37.000","Cuphea ‘David Verity’","","","Gertrude Jekyll","[email]","001-[phone]x127","Siliana","36.08497","9.37082","Tunisia","Tunis","Africa"
"17","2025-04-03 14:02:40","18.64","9.77","2025-04-03 13:20:41.000","Ipomoea Batatas","Ipomoea batatas","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Wangon","-7.51611","109.05389","Indonesia","Jakarta","Asia"
"18","2025-04-03 14:29:39","20.13","9.02","2025-04-03 13:20:43.000","Manihot Esculenta ‘Variegata’","","","Carl Linnaeus","[email]","[phone]x35992","Oschatz","51.30001","13.10984","Germany","Berlin","Europe"
"19","2025-04-03 13:24:30","19.69","13.86","2025-04-03 13:20:42.000","Musa Basjoo","Musa basjoo","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Tonota","-21.44236","27.46153","Botswana","Gaborone","Africa"
"20","2025-04-03 14:49:34","20.75","20.64","2025-04-03 13:20:45.000","Salvia Splendens","Salvia splendens","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Reus","41.15612","1.10687","Spain","Madrid","Europe"
"21","2025-04-03 14:23:59","21.55","11.01","2025-04-03 13:20:41.000","Anthurium","Anthurium andraeanum","https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg","Eliza Andrews","[email]","[phone]x75948","Carlos Barbosa","-29.2975","-51.50361","Brazil","Sao_Paulo","America"
"22","2025-04-03 13:03:26","98.99","9.54","2025-04-03 13:20:44.000","Bird of paradise","Heliconia schiedeana 'Fire and Ice'","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Friedberg","48.35693","10.98461","Germany","Berlin","Europe"
"24","2025-04-03 14:44:00","19.0","13.05","2025-04-03 13:20:45.000","Ficus","Ficus carica","https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Motomachi","43.82634","144.09638","Japan","Tokyo","Asia"
"25","2025-04-03 13:58:41","20.71","11.59","2025-04-03 13:20:43.000","Palm Trees","","","Gertrude Jekyll","[email]","001-[phone]x127","Ar Ruseris","11.8659","34.3869","Sudan","Khartoum","Africa"
"26","2025-04-03 14:23:18","23.97","14.15","2025-04-03 13:20:46.000","Dieffenbachia Seguine","Dieffenbachia seguine","https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg","Carl Linnaeus","[email]","[phone]x35992","El Achir","36.06386","4.62744","Algeria","Algiers","Africa"
"27","2025-04-03 14:58:20","23.22","10.75","2025-04-03 13:20:43.000","Spathiphyllum","Spathiphyllum (group)","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Hlukhiv","51.67822","33.9162","Ukraine","Kiev","Europe"
"28","2025-04-03 14:37:02","18.26","26.35","2025-04-03 13:20:47.000","Croton","Codiaeum variegatum","https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Brunswick","43.91452","-69.96533","United States of America","Los_Angeles","America"
"29","2025-04-03 13:11:24","99.48","10.83","2025-04-03 13:20:43.000","Aloe Vera","Aloe vera","https://perenual.com/storage/species_image/728_aloe_vera/og/52619084582_6ebcfe6a74_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Ueno-ebisumachi","34.75856","136.13108","Japan","Tokyo","Asia"
"30","2025-04-03 13:55:19","22.35","14.5","2025-04-03 13:20:46.000","Ficus Elastica","Ficus elastica","https://perenual.com/storage/species_image/2961_ficus_elastica/og/533092219_8da73ba0d2_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Ajdabiya","30.75545","20.22625","Libya","Tripoli","Africa"
"31","2025-04-03 13:05:43","99.13","13.35","2025-04-03 13:20:44.000","Sansevieria Trifasciata","Sansevieria trifasciata","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Licheng","23.29549","113.82465","China","Shanghai","Asia"
"32","2025-04-03 14:29:54","18.24","10.6","2025-04-03 13:20:48.000","Philodendron Hederaceum","Philodendron hederaceum","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Gifhorn","52.47774","10.5511","Germany","Berlin","Europe"
"33","2025-04-03 14:05:58","18.75","13.54","2025-04-03 13:20:47.000","Schefflera Arboricola","Schefflera arboricola","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Bachhraon","28.92694","78.23456","India","Kolkata","Asia"
"34","2025-04-03 13:44:15","17.16","13.4","2025-04-03 13:20:50.000","Aglaonema Commutatum","Aglaonema commutatum","https://perenual.com/storage/species_image/625_aglaonema_commutatum/og/24798632751_3a039ecbc6_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Reus","41.15612","1.10687","Spain","Madrid","Europe"
"36","2025-04-03 14:09:55","21.56","12.3","2025-04-03 13:20:50.000","Tacca Integrifolia","Tacca integrifolia","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Dublin","32.54044","-82.90375","United States of America","Los_Angeles","America"
"37","2025-04-03 14:23:43","21.31","11.08","2025-04-03 13:20:49.000","Psychopsis Papilio","","","Eliza Andrews","[email]","[phone]x75948","Malaut","30.21121","74.4818","India","Kolkata","Asia"
"38","2025-04-03 13:46:06","21.04","11.06","2025-04-03 13:20:51.000","Saintpaulia Ionantha","Saintpaulia ionantha","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Magomeni","-6.8","39.25","""Tanzania"," United Republic of""","Dar_es_Salaam"
"39","2025-04-03 14:18:23","17.47","13.39","2025-04-03 13:20:48.000","Gaillardia","Gaillardia aestivalis","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Fujioka","36.24624","139.07204","Japan","Tokyo","Asia"
"40","2025-04-03 14:05:38","22.63","9.08","2025-04-03 13:20:52.000","Amaryllis","Hippeastrum (group)","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Valence","44.92801","4.8951","France","Paris","Europe"
"41","2025-04-03 13:45:13","20.77","11.74","2025-04-03 13:20:49.000","Caladium Bicolor","Caladium bicolor","https://perenual.com/storage/species_image/1457_caladium_bicolor/og/25575875658_d782fb76f1_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Pujali","22.4711","88.1453","India","Kolkata","Asia"
"42","2025-04-03 14:49:43","21.75","9.86","2025-04-03 13:20:51.000","Chlorophytum Comosum","Chlorophytum comosum 'Vittatum'","https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/og/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg","Carl Linnaeus","[email]","[phone]x35992","Smolyan","41.57439","24.71204","Bulgaria","Sofia","Europe"
"44","2025-04-03 13:32:40","18.31","9.56","2025-04-03 13:20:51.000","Araucaria Heterophylla","Araucaria heterophylla","https://perenual.com/storage/species_image/917_araucaria_heterophylla/og/49833684212_2aff9d7b3c_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Zacoalco de Torres","20.22816","-103.5687","Mexico","Mexico_City","America"
"45","2025-04-03 14:04:23","18.97","9.0","2025-04-03 13:20:50.000","Begonia","Begonia 'Art Hodes'","","Gertrude Jekyll","[email]","001-[phone]x127","South Whittier","33.95015","-118.03917","United States of America","Los_Angeles","America"
"46","2025-04-03 14:12:39","23.3","13.31","2025-04-03 13:20:52.000","Medinilla Magnifica","Medinilla magnifica","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Salima","-13.7804","34.4587","Malawi","Blantyre","Africa"
"48","2025-04-03 14:31:09","19.74","14.89","2025-04-03 13:20:54.000","Zamioculcas Zamiifolia","Zamioculcas zamiifolia","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Calauan","14.14989","121.3152","Philippines","Manila","Asia"
"49","2025-04-03 14:02:15","18.45","9.38","2025-04-03 13:20:53.000","Crassula Ovata","Crassula ovata","https://perenual.com/storage/species_image/2193_crassula_ovata/og/33253726791_980c738a1e_b.jpg","Eliza Andrews","[email]","[phone]x75948","Acayucan","17.94979","-94.91386","Mexico","Mexico_City","America"
"50","2025-04-03 14:03:04","18.81","13.16","2025-04-03 13:20:54.000","Epipremnum Aureum","Epipremnum aureum","https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg","Carl Linnaeus","[email]","[phone]x35992","Resplendor","-19.32556","-41.25528","Brazil","Sao_Paulo","America"
"1","2025-04-03 13:54:32","15.83","12.05","2025-04-03 13:39:47.000","Venus flytrap","","","Gertrude Jekyll","[email]","001-[phone]x127","South Whittier","33.95015","-118.03917","United States of America","Los_Angeles","America"
"2","2025-04-03 14:10:54","23.08","9.17","2025-04-03 13:39:51.000","Corpse flower","","","Carl Linnaeus","[email]","[phone]x35992","Efon-Alaaye","7.65649","4.92235","Nigeria","Lagos","Africa"
"3","2025-04-03 14:50:16","21.06","10.03","2025-04-03 13:39:49.000","Rafflesia arnoldii","","","Eliza Andrews","[email]","[phone]x75948","Resplendor","-19.32556","-41.25528","Brazil","Sao_Paulo","America"
"4","2025-04-03 13:16:25","98.6","11.35","2025-04-03 13:39:52.000","Black bat flower","","","Carl Linnaeus","[email]","[phone]x35992","Ilopango","13.70167","-89.10944","El Salvador","El_Salvador","America"
"5","2025-04-03 14:56:18","22.6","11.22","2025-04-03 13:39:47.000","Pitcher plant","Sarracenia catesbaei","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Jashpurnagar","22.88783","84.13864","India","Kolkata","Asia"
"6","2025-04-03 13:35:35","99.76","10.99","2025-04-03 13:39:51.000","Wollemi pine","Wollemia nobilis","https://perenual.com/storage/image/upgrade_access.jpg","Eliza Andrews","[email]","[phone]x75948","Markham","43.86682","-79.2663","Canada","Toronto","America"
"9","2025-04-03 14:12:43","18.43","10.62","2025-04-03 13:39:48.000","Cactus","Pereskia grandifolia","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Weimar","50.9803","11.32903","Germany","Berlin","Europe"
"10","2025-04-03 13:04:57","97.98","13.97","2025-04-03 13:39:51.000","""Dragon tree","""","","","Gertrude Jekyll","[email]","001-[phone]x127",,"43.50891","16.43915","Croatia","Zagreb"
"11","2025-04-03 13:37:24","99.86","9.49","2025-04-03 13:39:49.000","Asclepias Curassavica","Asclepias curassavica","https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Kahului","20.88953","-156.47432","United States of America","Los_Angeles","America"
"12","2025-04-03 13:13:51","98.47","12.85","2025-04-03 13:39:51.000","Brugmansia X Candida","","","Eliza Andrews","[email]","[phone]x75948","Longview","32.5007","-94.74049","United States of America","Los_Angeles","America"
"13","2025-04-03 13:36:47","99.83","9.57","2025-04-03 13:39:50.000","Canna ‘Striata’","","","Eliza Andrews","[email]","[phone]x75948","Bensheim","49.68369","8.61839","Germany","Berlin","Europe"
"14","2025-04-03 14:17:54","20.87","13.18","2025-04-03 13:39:52.000","Colocasia Esculenta","Colocasia esculenta","https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Gainesville","29.65163","-82.32483","United States of America","Los_Angeles","America"
"15","2025-04-03 13:45:31","15.63","10.0","2025-04-03 13:39:49.000","Cuphea ‘David Verity’","","","Gertrude Jekyll","[email]","001-[phone]x127","Siliana","36.08497","9.37082","Tunisia","Tunis","Africa"
"17","2025-04-03 14:02:40","17.52","9.81","2025-04-03 13:39:52.000","Ipomoea Batatas","Ipomoea batatas","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Wangon","-7.51611","109.05389","Indonesia","Jakarta","Asia"
"18","2025-04-03 14:29:39","19.01","9.08","2025-04-03 13:39:56.000","Manihot Esculenta ‘Variegata’","","","Carl Linnaeus","[email]","[phone]x35992","Oschatz","51.30001","13.10984","Germany","Berlin","Europe"
"19","2025-04-03 13:24:30","99.14","13.88","2025-04-03 13:39:53.000","Musa Basjoo","Musa basjoo","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Tonota","-21.44236","27.46153","Botswana","Gaborone","Africa"
"20","2025-04-03 14:49:34","19.63","8.64","2025-04-03 13:39:56.000","Salvia Splendens","Salvia splendens","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Reus","41.15612","1.10687","Spain","Madrid","Europe"
"21","2025-04-03 14:23:59","20.46","11.05","2025-04-03 13:39:52.000","Anthurium","Anthurium andraeanum","https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg","Eliza Andrews","[email]","[phone]x75948","Carlos Barbosa","-29.2975","-51.50361","Brazil","Sao_Paulo","America"
"22","2025-04-03 13:03:26","97.86","9.57","2025-04-03 13:39:57.000","Bird of paradise","Heliconia schiedeana 'Fire and Ice'","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Friedberg","48.35693","10.98461","Germany","Berlin","Europe"
"24","2025-04-03 14:44:00","17.85","13.08","2025-04-03 13:39:56.000","Ficus","Ficus carica","https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Motomachi","43.82634","144.09638","Japan","Tokyo","Asia"
"25","2025-04-03 13:58:41","19.63","11.61","2025-04-03 13:39:54.000","Palm Trees","","","Gertrude Jekyll","[email]","001-[phone]x127","Ar Ruseris","11.8659","34.3869","Sudan","Khartoum","Africa"
"26","2025-04-03 14:23:18","22.91","14.17","2025-04-03 13:39:56.000","Dieffenbachia Seguine","Dieffenbachia seguine","https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg","Carl Linnaeus","[email]","[phone]x35992","El Achir","36.06386","4.62744","Algeria","Algiers","Africa"
"27","2025-04-03 14:58:20","22.12","10.78","2025-04-03 13:39:55.000","Spathiphyllum","Spathiphyllum (group)","https://perenual.com/storage/image/upgrade_access.jpg","Carl Linnaeus","[email]","[phone]x35992","Hlukhiv","51.67822","33.9162","Ukraine","Kiev","Europe"
"28","2025-04-03 14:37:02","17.11","12.43","2025-04-03 13:39:58.000","Croton","Codiaeum variegatum","https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Brunswick","43.91452","-69.96533","United States of America","Los_Angeles","America"
"29","2025-04-03 13:11:24","98.4","10.87","2025-04-03 13:39:54.000","Aloe Vera","Aloe vera","https://perenual.com/storage/species_image/728_aloe_vera/og/52619084582_6ebcfe6a74_b.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Ueno-ebisumachi","34.75856","136.13108","Japan","Tokyo","Asia"
"30","2025-04-03 13:55:19","21.29","14.53","2025-04-03 13:39:57.000","Ficus Elastica","Ficus elastica","https://perenual.com/storage/species_image/2961_ficus_elastica/og/533092219_8da73ba0d2_b.jpg","Carl Linnaeus","[email]","[phone]x35992","Ajdabiya","30.75545","20.22625","Libya","Tripoli","Africa"
"31","2025-04-03 13:05:43","98.03","29.5","2025-04-03 13:39:55.000","Sansevieria Trifasciata","Sansevieria trifasciata","https://perenual.com/storage/image/upgrade_access.jpg","Gertrude Jekyll","[email]","001-[phone]x127","Licheng","23.29549","113.82465","China","Shanghai","Asia"
