plant_number,plant_last_watered,record_soil_moisture,record_temperature,record_timestamp,plant_type_name,plant_type_scientific_name,plant_type_image_url,botanist_name,botanist_email,botanist_phone,city_name,city_latitude,city_longitude,country_name,country_capital,continent_name
26,2025-04-02 14:23:18,28.03,14.14,2025-04-02 12:07:08,Dieffenbachia Seguine,Dieffenbachia seguine,https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,El Achir,36.06386,4.62744,Algeria,Algiers,Africa
27,2025-04-02 14:58:20,27.43,10.74,2025-04-02 12:07:06,Spathiphyllum,Spathiphyllum (group),https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Hlukhiv,51.67822,33.9162,Ukraine,Kiev,Europe
28,2025-04-02 14:37:02,22.67,12.4,2025-04-02 12:07:10,Croton,Codiaeum variegatum,https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Brunswick,43.91452,-69.96533,United States of America,Los_Angeles,America
29,2025-04-03 13:11:24,22.79,10.8,2025-04-02 12:07:05,Aloe Vera,Aloe vera,https://perenual.com/storage/species_image/728_aloe_vera/og/52619084582_6ebcfe6a74_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Ueno-ebisumachi,34.75856,136.13108,Japan,Tokyo,Asia
30,2025-04-02 13:55:19,26.42,14.49,2025-04-02 12:07:08,Ficus Elastica,Ficus elastica,https://perenual.com/storage/species_image/2961_ficus_elastica/og/533092219_8da73ba0d2_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Ajdabiya,30.75545,20.22625,Libya,Tripoli,Africa
31,2025-04-03 13:05:43,20.3,13.34,2025-04-02 12:07:06,Sansevieria Trifasciata,Sansevieria trifasciata,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Licheng,23.29549,113.82465,China,Shanghai,Asia
32,2025-04-02 14:29:54,22.63,10.59,2025-04-02 12:07:09,Philodendron Hederaceum,Philodendron hederaceum,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Gifhorn,52.47774,10.5511,Germany,Berlin,Europe
33,2025-04-02 14:05:58,23.04,13.52,2025-04-02 12:07:09,Schefflera Arboricola,Schefflera arboricola,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Bachhraon,28.92694,78.23456,India,Kolkata,Asia
34,2025-04-02 13:44:15,21.46,13.39,2025-04-02 12:07:11,Aglaonema Commutatum,Aglaonema commutatum,https://perenual.com/storage/species_image/625_aglaonema_commutatum/og/24798632751_3a039ecbc6_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Reus,41.15612,1.10687,Spain,Madrid,Europe
35,2025-04-02 13:32:46,19.78,12.89,2025-04-02 12:07:10,Monstera Deliciosa,Monstera deliciosa,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,La Ligua,-32.45242,-71.23106,Chile,Santiago,America
36,2025-04-02 14:09:55,25.72,20.52,2025-04-02 12:07:14,Tacca Integrifolia,Tacca integrifolia,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Dublin,32.54044,-82.90375,United States of America,Los_Angeles,America
38,2025-04-02 13:46:06,25.15,11.05,2025-04-02 12:07:12,Saintpaulia Ionantha,Saintpaulia ionantha,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Magomeni,-6.8,39.25,"Tanzania, United Republic of",Dar_es_Salaam,Africa
39,2025-04-02 14:18:23,21.86,13.37,2025-04-02 12:07:10,Gaillardia,Gaillardia aestivalis,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Fujioka,36.24624,139.07204,Japan,Tokyo,Asia
40,2025-04-02 14:05:38,26.71,9.05,2025-04-02 12:07:13,Amaryllis,Hippeastrum (group),https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Valence,44.92801,4.8951,France,Paris,Europe
41,2025-04-02 13:45:13,24.89,11.72,2025-04-02 12:07:11,Caladium Bicolor,Caladium bicolor,https://perenual.com/storage/species_image/1457_caladium_bicolor/og/25575875658_d782fb76f1_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Pujali,22.4711,88.1453,India,Kolkata,Asia
42,2025-04-02 14:49:43,26.01,9.84,2025-04-02 12:07:14,Chlorophytum Comosum,Chlorophytum comosum 'Vittatum',https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/og/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Smolyan,41.57439,24.71204,Bulgaria,Sofia,Europe
44,2025-04-02 13:32:40,22.52,9.54,2025-04-02 12:07:13,Araucaria Heterophylla,Araucaria heterophylla,https://perenual.com/storage/species_image/917_araucaria_heterophylla/og/49833684212_2aff9d7b3c_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Zacoalco de Torres,20.22816,-103.5687,Mexico,Mexico_City,America
45,2025-04-02 14:04:23,23.24,8.97,2025-04-02 12:07:12,Begonia,Begonia 'Art Hodes',,Gertrude Jekyll,[email],001-[phone]x127,South Whittier,33.95015,-118.03917,United States of America,Los_Angeles,America
46,2025-04-02 14:12:39,27.37,13.29,2025-04-02 12:07:14,Medinilla Magnifica,Medinilla magnifica,https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Salima,-13.7804,34.4587,Malawi,Blantyre,Africa
48,2025-04-02 14:31:09,24.06,14.88,2025-04-02 12:07:14,Zamioculcas Zamiifolia,Zamioculcas zamiifolia,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Calauan,14.14989,121.3152,Philippines,Manila,Asia
49,2025-04-02 14:02:15,22.74,9.35,2025-04-02 12:07:14,Crassula Ovata,Crassula ovata,https://perenual.com/storage/species_image/2193_crassula_ovata/og/33253726791_980c738a1e_b.jpg,Eliza Andrews,[email],(846)669-6651x75948,Acayucan,17.94979,-94.91386,Mexico,Mexico_City,America
50,2025-04-02 14:03:04,23.09,13.14,2025-04-02 12:07:15,Epipremnum Aureum,Epipremnum aureum,https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Resplendor,-19.32556,-41.25528,Brazil,Sao_Paulo,America
1,2025-04-02 13:54:32,21.03,12.02,2025-04-02 12:11:44,Venus flytrap,,,Gertrude Jekyll,[email],001-[phone]x127,South Whittier,33.95015,-118.03917,United States of America,Los_Angeles,America
2,2025-04-02 14:10:54,27.89,9.1,2025-04-02 12:11:47,Corpse flower,,,Carl Linnaeus,[email],(146)994-1635x35992,Efon-Alaaye,7.65649,4.92235,Nigeria,Lagos,Africa
3,2025-04-02 14:50:16,26.14,9.97,2025-04-02 12:11:44,Rafflesia arnoldii,,,Eliza Andrews,[email],(846)669-6651x75948,Resplendor,-19.32556,-41.25528,Brazil,Sao_Paulo,America
4,2025-04-03 13:16:25,17.97,11.31,2025-04-02 12:11:48,Black bat flower,,,Carl Linnaeus,[email],(146)994-1635x35992,Ilopango,13.70167,-89.10944,El Salvador,El_Salvador,America
5,2025-04-02 14:56:18,27.6,11.17,2025-04-02 12:11:43,Pitcher plant,Sarracenia catesbaei,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Jashpurnagar,22.88783,84.13864,India,Kolkata,Asia
6,2025-04-02 13:35:35,24.59,10.95,2025-04-02 12:11:45,Wollemi pine,Wollemia nobilis,https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Markham,43.86682,-79.2663,Canada,Toronto,America
8,2025-04-02 13:23:01,18.37,11.5,2025-04-02 12:11:45,Bird of paradise,Heliconia schiedeana 'Fire and Ice',https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Bonoua,5.27247,-3.59625,Côte d'Ivoire,Abidjan,Africa
9,2025-04-02 14:12:43,23.53,10.58,2025-04-02 12:11:45,Cactus,Pereskia grandifolia,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Weimar,50.9803,11.32903,Germany,Berlin,Europe
10,2025-04-03 13:04:57,19.76,13.94,2025-04-02 12:11:49,"Dragon tree,",,,Gertrude Jekyll,[email],001-[phone]x127,Split,43.50891,16.43915,Croatia,Zagreb,Europe
11,2025-04-02 13:37:24,23.91,9.44,2025-04-02 12:11:43,Asclepias Curassavica,Asclepias curassavica,https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Kahului,20.88953,-156.47432,United States of America,Los_Angeles,America
12,2025-04-03 13:13:51,18.79,12.77,2025-04-02 12:11:46,Brugmansia X Candida,,,Eliza Andrews,[email],(846)669-6651x75948,Longview,32.5007,-94.74049,United States of America,Los_Angeles,America
13,2025-04-02 13:36:47,25.48,9.5,2025-04-02 12:11:44,Canna ‘Striata’,,,Eliza Andrews,[email],(846)669-6651x75948,Bensheim,49.68369,8.61839,Germany,Berlin,Europe
14,2025-04-02 14:17:54,25.84,13.11,2025-04-02 12:11:47,Colocasia Esculenta,Colocasia esculenta,https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Gainesville,29.65163,-82.32483,United States of America,Los_Angeles,America
15,2025-04-02 13:45:31,20.81,9.96,2025-04-02 12:11:43,Cuphea ‘David Verity’,,,Gertrude Jekyll,[email],001-[phone]x127,Siliana,36.08497,9.37082,Tunisia,Tunis,Africa
17,2025-04-02 14:02:40,22.65,9.75,2025-04-02 12:11:48,Ipomoea Batatas,Ipomoea batatas,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Wangon,-7.51611,109.05389,Indonesia,Jakarta,Asia
18,2025-04-02 14:29:39,24.14,9.0,2025-04-02 12:11:52,Manihot Esculenta ‘Variegata’,,,Carl Linnaeus,[email],(146)994-1635x35992,Oschatz,51.30001,13.10984,Germany,Berlin,Europe
19,2025-04-02 13:24:30,23.54,13.85,2025-04-02 12:11:50,Musa Basjoo,Musa basjoo,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Tonota,-21.44236,27.46153,Botswana,Gaborone,Africa
20,2025-04-02 14:49:34,24.79,8.57,2025-04-02 12:11:53,Salvia Splendens,Salvia splendens,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Reus,41.15612,1.10687,Spain,Madrid,Europe
21,2025-04-02 14:23:59,25.48,11.0,2025-04-02 12:11:50,Anthurium,Anthurium andraeanum,https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg,Eliza Andrews,[email],(846)669-6651x75948,Carlos Barbosa,-29.2975,-51.50361,Brazil,Sao_Paulo,America
22,2025-04-03 13:03:26,18.8,9.53,2025-04-02 12:11:53,Bird of paradise,Heliconia schiedeana 'Fire and Ice',https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Friedberg,48.35693,10.98461,Germany,Berlin,Europe
23,2025-04-02 14:56:47,26.58,11.39,2025-04-02 12:11:50,Cordyline Fruticosa,Cordyline fruticosa,https://perenual.com/storage/species_image/2045_cordyline_fruticosa/og/2560px-Cordyline_fruticosa_Rubra_1.jpg,Eliza Andrews,[email],(846)669-6651x75948,Charlottenburg-Nord,52.53048,13.29371,Germany,Berlin,Europe
24,2025-04-02 14:44:00,23.11,13.04,2025-04-02 12:11:54,Ficus,Ficus carica,https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Motomachi,43.82634,144.09638,Japan,Tokyo,Asia
25,2025-04-02 13:58:41,24.61,11.58,2025-04-02 12:11:51,Palm Trees,,,Gertrude Jekyll,[email],001-[phone]x127,Ar Ruseris,11.8659,34.3869,Sudan,Khartoum,Africa
26,2025-04-02 14:23:18,27.77,14.14,2025-04-02 12:11:53,Dieffenbachia Seguine,Dieffenbachia seguine,https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,El Achir,36.06386,4.62744,Algeria,Algiers,Africa
27,2025-04-02 14:58:20,27.16,10.74,2025-04-02 12:11:51,Spathiphyllum,Spathiphyllum (group),https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Hlukhiv,51.67822,33.9162,Ukraine,Kiev,Europe
28,2025-04-02 14:37:02,22.38,12.4,2025-04-02 12:11:54,Croton,Codiaeum variegatum,https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Brunswick,43.91452,-69.96533,United States of America,Los_Angeles,America
29,2025-04-03 13:11:24,22.52,10.81,2025-04-02 12:11:51,Aloe Vera,Aloe vera,https://perenual.com/storage/species_image/728_aloe_vera/og/52619084582_6ebcfe6a74_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Ueno-ebisumachi,34.75856,136.13108,Japan,Tokyo,Asia
30,2025-04-02 13:55:19,26.15,14.49,2025-04-02 12:11:54,Ficus Elastica,Ficus elastica,https://perenual.com/storage/species_image/2961_ficus_elastica/og/533092219_8da73ba0d2_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Ajdabiya,30.75545,20.22625,Libya,Tripoli,Africa
31,2025-04-03 13:05:43,20.03,13.34,2025-04-02 12:11:53,Sansevieria Trifasciata,Sansevieria trifasciata,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Licheng,23.29549,113.82465,China,Shanghai,Asia
32,2025-04-02 14:29:54,22.34,10.59,2025-04-02 12:11:55,Philodendron Hederaceum,Philodendron hederaceum,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Gifhorn,52.47774,10.5511,Germany,Berlin,Europe
33,2025-04-02 14:05:58,22.76,13.53,2025-04-02 12:11:55,Schefflera Arboricola,Schefflera arboricola,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Bachhraon,28.92694,78.23456,India,Kolkata,Asia
34,2025-04-02 13:44:15,21.18,13.39,2025-04-02 12:11:59,Aglaonema Commutatum,Aglaonema commutatum,https://perenual.com/storage/species_image/625_aglaonema_commutatum/og/24798632751_3a039ecbc6_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Reus,41.15612,1.10687,Spain,Madrid,Europe
36,2025-04-02 14:09:55,25.45,12.28,2025-04-02 12:11:57,Tacca Integrifolia,Tacca integrifolia,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Dublin,32.54044,-82.90375,United States of America,Los_Angeles,America
37,2025-04-02 14:23:43,25.25,22.55,2025-04-02 12:11:55,Psychopsis Papilio,,,Eliza Andrews,[email],(846)669-6651x75948,Malaut,30.21121,74.4818,India,Kolkata,Asia
38,2025-04-02 13:46:06,24.88,11.05,2025-04-02 12:11:58,Saintpaulia Ionantha,Saintpaulia ionantha,https://perenual.com/storage/image/upgrade_access.jpg,Gertrude Jekyll,[email],001-[phone]x127,Magomeni,-6.8,39.25,"Tanzania, United Republic of",Dar_es_Salaam,Africa
39,2025-04-02 14:18:23,21.58,13.38,2025-04-02 12:11:56,Gaillardia,Gaillardia aestivalis,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Fujioka,36.24624,139.07204,Japan,Tokyo,Asia
40,2025-04-02 14:05:38,26.45,9.06,2025-04-02 12:11:59,Amaryllis,Hippeastrum (group),https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Valence,44.92801,4.8951,France,Paris,Europe
41,2025-04-02 13:45:13,24.62,11.73,2025-04-02 12:11:56,Caladium Bicolor,Caladium bicolor,https://perenual.com/storage/species_image/1457_caladium_bicolor/og/25575875658_d782fb76f1_b.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Pujali,22.4711,88.1453,India,Kolkata,Asia
42,2025-04-02 14:49:43,25.74,9.85,2025-04-02 12:12:00,Chlorophytum Comosum,Chlorophytum comosum 'Vittatum',https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/og/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Smolyan,41.57439,24.71204,Bulgaria,Sofia,Europe
44,2025-04-02 13:32:40,22.25,9.55,2025-04-02 12:11:58,Araucaria Heterophylla,Araucaria heterophylla,https://perenual.com/storage/species_image/917_araucaria_heterophylla/og/49833684212_2aff9d7b3c_b.jpg,Gertrude Jekyll,[email],001-[phone]x127,Zacoalco de Torres,20.22816,-103.5687,Mexico,Mexico_City,America
45,2025-04-02 14:04:23,22.97,8.98,2025-04-02 12:11:56,Begonia,Begonia 'Art Hodes',,Gertrude Jekyll,[email],001-[phone]x127,South Whittier,33.95015,-118.03917,United States of America,Los_Angeles,America
46,2025-04-02 14:12:39,27.11,13.3,2025-04-02 12:12:00,Medinilla Magnifica,Medinilla magnifica,https://perenual.com/storage/image/upgrade_access.jpg,Eliza Andrews,[email],(846)669-6651x75948,Salima,-13.7804,34.4587,Malawi,Blantyre,Africa
48,2025-04-02 14:31:09,23.78,14.88,2025-04-02 12:12:01,Zamioculcas Zamiifolia,Zamioculcas zamiifolia,https://perenual.com/storage/image/upgrade_access.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Calauan,14.14989,121.3152,Philippines,Manila,Asia
49,2025-04-02 14:02:15,22.46,9.36,2025-04-02 12:12:01,Crassula Ovata,Crassula ovata,https://perenual.com/storage/species_image/2193_crassula_ovata/og/33253726791_980c738a1e_b.jpg,Eliza Andrews,[email],(846)669-6651x75948,Acayucan,17.94979,-94.91386,Mexico,Mexico_City,America
50,2025-04-02 14:03:04,22.81,13.14,2025-04-02 12:12:01,Epipremnum Aureum,Epipremnum aureum,https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg,Carl Linnaeus,[email],(146)994-1635x35992,Resplendor,-19.32556,-41.25528,Brazil,Sao_Paulo,America
